Available
array (
  0 => '3662',
  1 => '7156',
  2 => '5644',
  3 => '7504',
  4 => '2645',
  5 => '2175',
  6 => '5137',
  7 => '1734',
  8 => '3459',
  9 => '1421',
)Loacked Resources
array (
  0 => 0,
  1 => 0,
  2 => 0,
  3 => 0,
  4 => 0,
  5 => 1,
  6 => 1,
  7 => 0,
  8 => 1,
  9 => 1,
)Generator started...
58134895
58508517
58718329
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
7	10	1
8	14	14
9	6	6

Facility Id: 40
Resource ID 	 Requested	 Allocated
0	13	0
1	17	0
2	20	20
3	26	22
4	9	6
5	5	5
6	12	12
7	6	0
8	8	8
9	3	3

Facility Id: 41
Resource ID 	 Requested	 Allocated
0	12	12
1	15	12
2	18	0
3	24	14
4	8	0
5	5	5
6	11	11
7	6	5
8	7	7
9	3	3

Facility Id: 42
Resource ID 	 Requested	 Allocated
0	15	0
1	20	13
2	23	21
3	31	1
4	11	11
5	6	6
6	14	14
7	7	2
8	9	9
9	4	4

Facility Id: 43
Resource ID 	 Requested	 Allocated
0	22	15
1	29	11
2	34	34
3	45	41
4	16	16
5	9	9
6	21	21
7	10	9
8	14	14
9	6	6

Facility Id: 44
Resource ID 	 Requested	 Allocated
0	8	8
1	11	1
2	13	11
3	17	17
4	6	0
5	3	3
6	8	8
7	4	2
8	5	5
9	2	2

Facility Id: 45
Resource ID 	 Requested	 Allocated
0	1	0
1	1	1
2	1	1
3	2	0
4	1	1
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 46
Resource ID 	 Requested	 Allocated
0	19	7
1	24	23
2	29	23
3	38	38
4	13	4
5	7	7
6	17	17
7	9	2
8	12	12
9	5	5

Facility Id: 47
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 48
Resource ID 	 Requested	 Allocated
0	11	11
1	14	5
2	17	17
3	23	7
4	8	3
5	4	4
6	10	10
7	5	2
8	7	7
9	3	3

Facility Id: 49
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	1	0
3	1	0
4	0	0
5	0	0
6	1	1
7	0	0
8	0	0
9	0	0

Facility Id: 50
Resource ID 	 Requested	 Allocated
0	14	14
1	18	18
2	21	18
3	29	27
4	10	8
5	6	6
6	13	13
7	7	5
8	9	9
9	4	4

Facility Id: 51
Resource ID 	 Requested	 Allocated
0	16	0
1	21	0
2	25	11
3	34	27
4	12	12
5	6	6
6	15	15
7	8	8
8	10	10
9	4	4

Facility Id: 52
Resource ID 	 Requested	 Allocated
0	2	2
1	2	0
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 53
Resource ID 	 Requested	 Allocated
0	3	1
1	4	4
2	5	4
3	6	2
4	2	0
5	1	1
6	3	3
7	1	1
8	2	2
9	1	1

Facility Id: 54
Resource ID 	 Requested	 Allocated
0	20	10
1	26	8
2	31	3
3	41	14
4	14	13
5	8	8
6	19	19
7	9	9
8	13	13
9	5	5

Facility Id: 55
Resource ID 	 Requested	 Allocated
0	11	11
1	14	12
2	17	17
3	23	19
4	8	6
5	4	4
6	10	10
7	5	0
8	7	7
9	3	3

Facility Id: 56
Resource ID 	 Requested	 Allocated
0	12	8
1	16	1
2	19	0
3	25	23
4	9	3
5	5	5
6	12	12
7	6	1
8	8	8
9	3	3

Facility Id: 57
Resource ID 	 Requested	 Allocated
0	12	12
1	16	16
2	19	8
3	25	25
4	9	9
5	5	5
6	12	12
7	6	3
8	8	8
9	3	3

Facility Id: 58
Resource ID 	 Requested	 Allocated
0	5	0
1	6	0
2	8	1
3	10	0
4	4	0
5	2	2
6	5	5
7	2	0
8	3	3
9	1	1

Facility Id: 59
Resource ID 	 Requested	 Allocated
0	14	9
1	18	4
2	21	4
3	29	11
4	10	8
5	6	6
6	13	13
7	7	2
8	9	9
9	4	4

Facility Id: 60
Resource ID 	 Requested	 Allocated
0	17	17
1	22	15
2	27	27
3	35	35
4	12	9
5	7	7
6	16	16
7	8	8
8	11	11
9	4	4

Facility Id: 61
Resource ID 	 Requested	 Allocated
0	12	1
1	16	16
2	19	19
3	25	0
4	9	1
5	5	5
6	12	12
7	6	6
8	8	8
9	3	3

Facility Id: 62
Resource ID 	 Requested	 Allocated
0	17	11
1	22	0
2	26	0
3	34	34
4	12	0
5	7	7
6	16	16
7	8	0
8	10	10
9	4	4

Facility Id: 63
Resource ID 	 Requested	 Allocated
0	15	5
1	20	0
2	23	21
3	31	0
4	11	10
5	6	6
6	14	14
7	7	7
8	9	9
9	4	4

Facility Id: 64
Resource ID 	 Requested	 Allocated
0	16	16
1	20	13
2	24	0
3	32	32
4	11	11
5	6	6
6	15	15
7	7	7
8	10	10
9	4	4

Facility Id: 65
Resource ID 	 Requested	 Allocated
0	12	12
1	16	16
2	19	6
3	25	0
4	9	9
5	5	5
6	11	11
7	6	0
8	8	8
9	3	3

Facility Id: 66
Resource ID 	 Requested	 Allocated
0	2	0
1	3	0
2	3	3
3	5	5
4	2	0
5	1	1
6	2	2
7	1	0
8	1	1
9	1	1

Facility Id: 67
Resource ID 	 Requested	 Allocated
0	14	14
1	18	18
2	22	22
3	29	11
4	10	6
5	6	6
6	13	13
7	7	2
8	9	9
9	4	4

Facility Id: 68
Resource ID 	 Requested	 Allocated
0	13	0
1	18	0
2	21	0
3	28	28
4	10	10
5	5	5
6	13	13
7	6	3
8	8	8
9	3	3

Facility Id: 69
Resource ID 	 Requested	 Allocated
0	15	4
1	20	14
2	24	22
3	31	0
4	11	8
5	6	6
6	14	14
7	7	5
8	10	10
9	4	4

Facility Id: 70
Resource ID 	 Requested	 Allocated
0	19	16
1	24	24
2	29	0
3	38	35
4	13	1
5	7	7
6	17	17
7	9	3
8	12	12
9	5	5

Facility Id: 71
Resource ID 	 Requested	 Allocated
0	0	0
1	1	0
2	1	1
3	1	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 72
Resource ID 	 Requested	 Allocated
0	11	9
1	15	11
2	17	17
3	23	17
4	8	0
5	4	4
6	11	11
7	5	3
8	7	7
9	3	3

Facility Id: 73
Resource ID 	 Requested	 Allocated
0	12	8
1	15	15
2	18	18
3	24	24
4	8	8
5	5	5
6	11	11
7	6	6
8	7	7
9	3	3

Facility Id: 74
Resource ID 	 Requested	 Allocated
0	16	0
1	21	0
2	25	0
3	33	33
4	12	0
5	6	6
6	15	15
7	8	2
8	10	10
9	4	4

Facility Id: 75
Resource ID 	 Requested	 Allocated
0	18	8
1	24	18
2	28	17
3	37	0
4	13	9
5	7	7
6	17	17
7	9	9
8	11	11
9	5	5

Facility Id: 76
Resource ID 	 Requested	 Allocated
0	16	16
1	21	17
2	25	25
3	33	33
4	12	12
5	6	6
6	15	15
7	8	7
8	10	10
9	4	4

Facility Id: 77
Resource ID 	 Requested	 Allocated
0	12	0
1	16	7
2	18	0
3	24	0
4	9	0
5	5	5
6	11	11
7	6	3
8	8	8
9	3	3

Facility Id: 78
Resource ID 	 Requested	 Allocated
0	18	12
1	24	10
2	28	13
3	37	21
4	13	13
5	7	7
6	17	17
7	9	9
8	11	11
9	5	5

Facility Id: 79
Resource ID 	 Requested	 Allocated
0	9	7
1	12	0
2	14	13
3	19	19
4	7	0
5	4	4
6	9	9
7	4	0
8	6	6
9	2	2

Facility Id: 80
Resource ID 	 Requested	 Allocated
0	2	2
1	3	3
2	4	0
3	5	0
4	2	0
5	1	1
6	2	2
7	1	0
8	2	2
9	1	1

Facility Id: 81
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	1	0
3	2	0
4	1	0
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 82
Resource ID 	 Requested	 Allocated
0	21	16
1	27	11
2	32	9
3	42	42
4	15	7
5	8	8
6	19	19
7	10	4
8	13	13
9	5	5

Facility Id: 83
Resource ID 	 Requested	 Allocated
0	8	5
1	11	6
2	13	0
3	17	0
4	6	6
5	3	3
6	8	8
7	4	1
8	5	5
9	2	2

Facility Id: 84
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	1	1
3	2	1
4	1	1
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 85
Resource ID 	 Requested	 Allocated
0	18	18
1	24	24
2	28	9
3	38	29
4	13	0
5	7	7
6	17	17
7	9	4
8	12	12
9	5	5

Facility Id: 86
Resource ID 	 Requested	 Allocated
0	19	19
1	24	0
2	29	29
3	38	12
4	13	13
5	7	7
6	17	17
7	9	9
8	12	12
9	5	5

Facility Id: 87
Resource ID 	 Requested	 Allocated
0	3	0
1	4	4
2	5	0
3	7	0
4	2	0
5	1	1
6	3	3
7	2	0
8	2	2
9	1	1

Facility Id: 88
Resource ID 	 Requested	 Allocated
0	22	14
1	29	29
2	34	26
3	45	12
4	16	15
5	9	9
6	21	21
7	10	10
8	14	14
9	6	6

Facility Id: 89
Resource ID 	 Requested	 Allocated
0	10	10
1	13	0
2	15	11
3	20	20
4	7	6
5	4	4
6	9	9
7	5	0
8	6	6
9	3	3

Facility Id: 90
Resource ID 	 Requested	 Allocated
0	2	0
1	2	0
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 91
Resource ID 	 Requested	 Allocated
0	5	5
1	6	6
2	8	8
3	10	0
4	4	4
5	2	2
6	5	5
7	2	2
8	3	3
9	1	1

Facility Id: 92
Resource ID 	 Requested	 Allocated
0	4	2
1	5	4
2	6	3
3	8	8
4	3	3
5	2	2
6	4	4
7	2	1
8	3	3
9	1	1

Facility Id: 93
Resource ID 	 Requested	 Allocated
0	2	1
1	2	0
2	3	0
3	4	0
4	1	0
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 94
Resource ID 	 Requested	 Allocated
0	13	13
1	17	17
2	20	18
3	27	18
4	10	10
5	5	5
6	12	12
7	6	2
8	8	8
9	3	3

Facility Id: 95
Resource ID 	 Requested	 Allocated
0	2	0
1	3	0
2	3	3
3	5	3
4	2	0
5	1	1
6	2	2
7	1	0
8	1	1
9	1	1

Facility Id: 96
Resource ID 	 Requested	 Allocated
0	6	4
1	8	4
2	9	9
3	12	12
4	4	4
5	2	2
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 97
Resource ID 	 Requested	 Allocated
0	1	0
1	1	1
2	1	0
3	2	0
4	1	1
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 98
Resource ID 	 Requested	 Allocated
0	10	5
1	13	1
2	15	3
3	20	0
4	7	4
5	4	4
6	9	9
7	5	3
8	6	6
9	3	3

Facility Id: 99
Resource ID 	 Requested	 Allocated
0	7	5
1	9	7
2	11	4
3	14	14
4	5	5
5	3	3
6	6	6
7	3	2
8	4	4
9	2	2

Facility Id: 100
Resource ID 	 Requested	 Allocated
0	3	3
1	4	4
2	4	0
3	6	6
4	2	2
5	1	1
6	3	3
7	1	1
8	2	2
9	1	1

Facility Id: 101
Resource ID 	 Requested	 Allocated
0	8	3
1	10	0
2	12	0
3	15	0
4	5	0
5	3	3
6	7	7
7	4	4
8	5	5
9	2	2

Facility Id: 102
Resource ID 	 Requested	 Allocated
0	16	16
1	20	17
2	24	24
3	32	32
4	11	4
5	6	6
6	15	15
7	7	2
8	10	10
9	4	4

Facility Id: 103
Resource ID 	 Requested	 Allocated
0	2	0
1	3	3
2	3	0
3	4	0
4	1	0
5	1	1
6	2	2
7	1	0
8	1	1
9	1	1

Facility Id: 104
Resource ID 	 Requested	 Allocated
0	2	2
1	3	1
2	4	0
3	5	0
4	2	0
5	1	1
6	2	2
7	1	1
8	2	2
9	1	1

Facility Id: 105
Resource ID 	 Requested	 Allocated
0	21	4
1	27	6
2	32	17
3	42	42
4	15	15
5	8	8
6	19	19
7	10	7
8	13	13
9	5	5

Facility Id: 106
Resource ID 	 Requested	 Allocated
0	3	0
1	4	3
2	4	2
3	6	0
4	2	0
5	1	1
6	3	3
7	1	1
8	2	2
9	1	1

Facility Id: 107
Resource ID 	 Requested	 Allocated
0	13	3
1	18	7
2	21	6
3	28	5
4	10	5
5	5	5
6	13	13
7	6	6
8	8	8
9	3	3

Facility Id: 108
Resource ID 	 Requested	 Allocated
0	8	8
1	11	11
2	13	13
3	17	17
4	6	3
5	3	3
6	8	8
7	4	4
8	5	5
9	2	2

Facility Id: 109
Resource ID 	 Requested	 Allocated
0	9	9
1	12	12
2	14	0
3	18	17
4	6	6
5	4	4
6	8	8
7	4	0
8	6	6
9	2	2

Facility Id: 110
Resource ID 	 Requested	 Allocated
0	6	0
1	7	0
2	9	9
3	11	3
4	4	0
5	2	2
6	5	5
7	3	2
8	3	3
9	1	1

Facility Id: 111
Resource ID 	 Requested	 Allocated
0	11	8
1	14	10
2	17	17
3	22	14
4	8	8
5	4	4
6	10	10
7	5	4
8	7	7
9	3	3

Facility Id: 112
Resource ID 	 Requested	 Allocated
0	2	2
1	3	3
2	3	0
3	5	5
4	2	0
5	1	1
6	2	2
7	1	1
8	1	1
9	1	1

Facility Id: 113
Resource ID 	 Requested	 Allocated
0	12	0
1	15	6
2	18	18
3	24	6
4	8	1
5	5	5
6	11	11
7	5	0
8	7	7
9	3	3

Facility Id: 114
Resource ID 	 Requested	 Allocated
0	16	14
1	21	11
2	25	2
3	33	33
4	12	0
5	6	6
6	15	15
7	8	6
8	10	10
9	4	4

Facility Id: 115
Resource ID 	 Requested	 Allocated
0	2	2
1	2	0
2	2	1
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 116
Resource ID 	 Requested	 Allocated
0	19	19
1	25	25
2	30	25
3	39	39
4	14	4
5	8	8
6	18	18
7	9	4
8	12	12
9	5	5

Facility Id: 117
Resource ID 	 Requested	 Allocated
0	10	0
1	13	0
2	15	1
3	20	0
4	7	6
5	4	4
6	9	9
7	5	3
8	6	6
9	3	3

Facility Id: 118
Resource ID 	 Requested	 Allocated
0	21	21
1	27	27
2	32	32
3	43	33
4	15	15
5	8	8
6	19	19
7	10	10
8	13	13
9	5	5

Facility Id: 119
Resource ID 	 Requested	 Allocated
0	10	0
1	13	0
2	15	0
3	20	4
4	7	0
5	4	4
6	9	9
7	5	0
8	6	6
9	3	3

Facility Id: 120
Resource ID 	 Requested	 Allocated
0	16	10
1	21	4
2	25	12
3	34	14
4	12	8
5	6	6
6	15	15
7	8	7
8	10	10
9	4	4

Facility Id: 121
Resource ID 	 Requested	 Allocated
0	17	17
1	22	16
2	26	26
3	34	34
4	12	10
5	7	7
6	16	16
7	8	8
8	10	10
9	4	4

Facility Id: 122
Resource ID 	 Requested	 Allocated
0	10	0
1	13	6
2	15	0
3	20	13
4	7	6
5	4	4
6	9	9
7	5	0
8	6	6
9	3	3

Facility Id: 123
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 124
Resource ID 	 Requested	 Allocated
0	1	0
1	2	1
2	2	1
3	3	3
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 125
Resource ID 	 Requested	 Allocated
0	21	21
1	28	28
2	33	33
3	44	44
4	15	15
5	8	8
6	20	20
7	10	10
8	13	13
9	5	5

Facility Id: 126
Resource ID 	 Requested	 Allocated
0	20	1
1	26	0
2	30	0
3	40	0
4	14	0
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 127
Resource ID 	 Requested	 Allocated
0	18	16
1	24	8
2	28	28
3	38	0
4	13	13
5	7	7
6	17	17
7	9	0
8	12	12
9	5	5

Facility Id: 128
Resource ID 	 Requested	 Allocated
0	12	12
1	16	0
2	18	0
3	24	24
4	9	9
5	5	5
6	11	11
7	6	6
8	8	8
9	3	3

Facility Id: 129
Resource ID 	 Requested	 Allocated
0	12	4
1	16	13
2	19	19
3	25	0
4	9	5
5	5	5
6	11	11
7	6	0
8	8	8
9	3	3

Facility Id: 130
Resource ID 	 Requested	 Allocated
0	1	1
1	1	1
2	1	0
3	2	2
4	1	0
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 131
Resource ID 	 Requested	 Allocated
0	2	2
1	2	2
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 132
Resource ID 	 Requested	 Allocated
0	13	9
1	18	18
2	21	5
3	28	27
4	10	10
5	5	5
6	13	13
7	6	0
8	8	8
9	3	3

Facility Id: 133
Resource ID 	 Requested	 Allocated
0	21	13
1	27	0
2	32	32
3	42	38
4	15	0
5	8	8
6	19	19
7	10	1
8	13	13
9	5	5

Facility Id: 134
Resource ID 	 Requested	 Allocated
0	2	0
1	2	0
2	3	0
3	4	1
4	1	0
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 135
Resource ID 	 Requested	 Allocated
0	19	19
1	25	25
2	30	30
3	39	3
4	14	3
5	8	8
6	18	18
7	9	7
8	12	12
9	5	5

Facility Id: 136
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	6	0
3	8	0
4	3	0
5	1	1
6	4	4
7	2	0
8	2	2
9	1	1

Facility Id: 137
Resource ID 	 Requested	 Allocated
0	5	2
1	7	7
2	8	6
3	10	2
4	4	4
5	2	2
6	5	5
7	2	2
8	3	3
9	1	1

Facility Id: 138
Resource ID 	 Requested	 Allocated
0	12	0
1	16	0
2	18	8
3	24	16
4	9	9
5	5	5
6	11	11
7	6	5
8	8	8
9	3	3

Facility Id: 139
Resource ID 	 Requested	 Allocated
0	22	9
1	28	17
2	33	4
3	44	44
4	16	15
5	9	9
6	20	20
7	10	8
8	14	14
9	6	6

Facility Id: 140
Resource ID 	 Requested	 Allocated
0	2	2
1	3	2
2	4	4
3	5	5
4	2	2
5	1	1
6	2	2
7	1	0
8	2	2
9	1	1

Facility Id: 141
Resource ID 	 Requested	 Allocated
0	5	0
1	6	4
2	8	0
3	10	0
4	4	1
5	2	2
6	5	5
7	2	0
8	3	3
9	1	1

Facility Id: 142
Resource ID 	 Requested	 Allocated
0	18	18
1	23	23
2	27	21
3	36	2
4	13	5
5	7	7
6	17	17
7	8	0
8	11	11
9	5	5

Facility Id: 143
Resource ID 	 Requested	 Allocated
0	8	0
1	10	10
2	12	6
3	16	14
4	6	4
5	3	3
6	7	7
7	4	4
8	5	5
9	2	2

Facility Id: 144
Resource ID 	 Requested	 Allocated
0	11	11
1	15	0
2	17	4
3	23	23
4	8	7
5	4	4
6	11	11
7	5	0
8	7	7
9	3	3

Facility Id: 145
Resource ID 	 Requested	 Allocated
0	21	21
1	27	14
2	32	23
3	43	38
4	15	15
5	8	8
6	20	20
7	10	9
8	13	13
9	5	5

Facility Id: 146
Resource ID 	 Requested	 Allocated
0	12	0
1	16	14
2	18	15
3	24	18
4	9	0
5	5	5
6	11	11
7	6	6
8	8	8
9	3	3

Facility Id: 147
Resource ID 	 Requested	 Allocated
0	21	21
1	28	28
2	33	33
3	44	44
4	16	0
5	8	8
6	20	20
7	10	10
8	14	14
9	6	6

Facility Id: 148
Resource ID 	 Requested	 Allocated
0	2	0
1	3	0
2	4	0
3	5	0
4	2	2
5	1	1
6	2	2
7	1	0
8	2	2
9	1	1

Facility Id: 149
Resource ID 	 Requested	 Allocated
0	8	0
1	11	5
2	13	2
3	17	12
4	6	3
5	3	3
6	8	8
7	4	1
8	5	5
9	2	2

Facility Id: 150
Resource ID 	 Requested	 Allocated
0	18	18
1	24	20
2	28	18
3	37	7
4	13	13
5	7	7
6	17	17
7	9	3
8	11	11
9	5	5

Facility Id: 151
Resource ID 	 Requested	 Allocated
0	6	0
1	8	8
2	10	10
3	13	12
4	4	4
5	2	2
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 152
Resource ID 	 Requested	 Allocated
0	4	4
1	5	0
2	6	4
3	9	8
4	3	0
5	2	2
6	4	4
7	2	0
8	3	3
9	1	1

Facility Id: 153
Resource ID 	 Requested	 Allocated
0	6	6
1	7	7
2	9	4
3	12	0
4	4	4
5	2	2
6	5	5
7	3	3
8	4	4
